,codigo,nombre,CP,poblacion,direccion,zona,correspondencias,latitud,longitud,media_miles,ranking
0,722,ARROYOFRESNO,28035,Madrid,Calle de Federica Montseny N2 ,A,7,40.49089827,-3.7260354,26.38,237
1,211,NOVICIADO,28015,Madrid,Calle de San Bernardo N49 ,A,2. 3. 10,40.42484223,-3.70741904,163.58,137
2,1013,LAGO,28011,Madrid,Ronda del Lago N3 ,A,10,40.41641411,-3.73563106,106.7,194
3,1014,BATAN,28011,Madrid,Paseo de la Venta N1 ,A,10,40.40786021,-3.75310994,168.09,132
4,112,SOL,28013,Madrid,Plaza de la Puerta del Sol N6 ,A,1. 2. 3,40.41687606,-3.70326165,1712.89,2
5,618,NUEVOS MINISTERIOS,28046,Madrid,Calle de Raimundo Fernández Villaverde N67 ,A,6. 8. 10,40.44662122,-3.69240646,1311.62,4
6,915,ESTRELLA,28030,Madrid,Calle del Camino de los Vinateros N1 ,A,9,40.41147222,-3.66178527,151.34,145
7,409,LISTA,28006,Madrid,Calle del Conde de Peñalver N45 ,A,4,40.42916852,-3.67540982,131.34,165
8,528,EMPALME,28024,Madrid,Calle de Tembleque N105 ,A,5,40.39057256,-3.76534788,107.55,193
9,422,MANOTERAS,28033,Madrid,Calle de Bacares N24 ,A,4,40.47687423,-3.66289548,80.92,221
10,353,SAN FERMIN-ORCASUR,28041,Madrid,Avda de Andalucía N9 ,A,3,40.36999093,-3.69417641,227.63,85
11,127,CONGOSTO,28031,Madrid,Calle del Congosto N48 ,A,1,40.37238237,-3.61884135,136.29,159
12,354,CIUDAD DE LOS ANGELES,28041,Madrid,Avda de Andalucía N38 ,A,3,40.35958543,-3.69362644,262.84,63
13,356,SAN CRISTOBAL,28021,Madrid,Avda de Andalucía N81 ,A,3,40.34154194,-3.6931803,183.94,119
14,1021,PUERTA DEL SUR,28924,Alcorcón,Avda de Leganés N52 ,B1,10. 12,40.34543087,-3.81248918,262.72,64
15,755,COSLADA CENTRAL,28821,Coslada,Calle del Doctor Fleming N41 ,B1,7,40.42373621,-3.56119235,204.41,104
16,704,GARCIA NOBLEJAS,28017,Madrid,Calle de Luis del Campo N1 ,A,7,40.42842319,-3.63329947,187.14,114
17,707,BARRIO DE LA CONCEPCION,28027,Madrid,Calle de Martínez Villergas N1 ,A,7,40.4390994,-3.652004,187.87,113
18,114,ANTON MARTIN,28012,Madrid,Calle de Atocha N50 ,A,1,40.41246357,-3.69937296,229.87,83
19,711,GREGORIO MARAÑON,28003,Madrid,Calle de José Abascal N65 ,A,7. 10,40.438251,-3.69148286,323.47,44
20,712,ALONSO CANO,28010,Madrid,Calle de José Abascal N18 ,A,7,40.43837538,-3.69924564,141.7,152
21,716,FRANCOS RODRIGUEZ,28039,Madrid,Avda de Pablo Iglesias N87 ,A,7,40.45648182,-3.71238667,214.31,93
22,718,ANTONIO MACHADO,28039,Madrid,Calle de Valderrodrigo N55 ,A,7,40.47021772,-3.71769486,111.24,188
23,719,PEÑAGRANDE,28029,Madrid,Cmno de Ganapanes N35 ,A,7,40.47592352,-3.71582416,185.83,116
24,901,HERRERA ORIA,28034,Madrid,Calle de Valencia de Don Juan N1 ,A,9,40.48466278,-3.70751021,121.53,174
25,902,BARRIO DEL PILAR,28029,Madrid,Calle de Ginzo de Limia N22 ,A,9,40.47688907,-3.7031645,259.95,66
26,1019,CUATRO VIENTOS,28024,Madrid,Col   Militar de Cuatro Vientos N6B,A,10,40.37770689,-3.7915152,286.91,55
27,908,CONCHA ESPINA,28002,Madrid,Calle del Príncipe de Vergara N210 ,A,9,40.45144843,-3.67738012,111.56,187
28,903,VENTILLA,28029,Madrid,Avda de Asturias N39 ,A,9,40.46943538,-3.69588333,116.75,179
29,905,DUQUE DE PASTRANA,28036,Madrid,Calle de Mateo Inurria N41 ,A,9,40.46762585,-3.67917055,53.9,232
30,906,PIO XII,28016,Madrid,Avda de Pío XII N27 ,A,9,40.46300276,-3.67579015,114.42,183
31,310,ARGÜELLES,28015,Madrid,Calle de Alberto Aguilera N72 ,A,3. 4. 6,40.43066093,-3.71596265,683.51,9
32,418,MAR DE CRISTAL,28033,Madrid,Gta de Mar de Cristal N1 ,A,4. 8,40.46938379,-3.63832022,262.01,65
33,760,HOSPITAL DEL HENARES,28822,Coslada,Cmno del Tiro NSN ,B1,7,40.41761002,-3.53453497,246.43,75
34,307,CALLAO,28013,Madrid,Plaza del Callao N3 ,A,3. 5,40.4201365,-3.70566124,636.41,15
35,212,SAN BERNARDO,28015,Madrid,Calle de San Bernardo N94 ,A,2. 4,40.43001276,-3.70556993,213.82,95
36,104,ESTRECHO,28020,Madrid,Calle de Bravo Murillo N191 ,A,1,40.45428803,-3.70302296,427.2,28
37,1209,MANUELA MALASAÑA,28938,Móstoles,Plaza   Sol de 9001 SNSN ,B2,12,40.30903006,-3.8640212,100.81,203
38,209,OPERA,28013,Madrid,Plaza de Isabel II N9 ,A,2. 5. R,40.41809334,-3.7093496,492.93,22
39,605,PLAZA ELIPTICA,28025,Madrid,Plaza de Fernández Ladreda N2 ,A,6. 11,40.38460006,-3.71837056,670.04,10
40,806,AEROPUERTO T1-T2-T3,28042,Madrid,Avda de la Hispanidad NSN ,A,8,40.46864424,-3.56953826,214.01,94
41,411,AVENIDA DE AMERICA,28002,Madrid,Avda de América N9A,A,4. 6. 7. 9,40.43803258,-3.67663956,1012.03,6
42,202,MANUEL BECERRA,28028,Madrid,Plaza de Manuel Becerra N1 ,A,2. 6,40.42790417,-3.6692582,330.63,42
43,106,CUATRO CAMINOS,28020,Madrid,Gta de Cuatro Caminos N2 ,A,1. 2. 6,40.44697395,-3.70397477,590.56,16
44,1016,COLONIA JARDIN,28024,Madrid,Calle de Arenas de San Pedro N2 ,A,10,40.39697543,-3.77461626,504.52,21
45,421,HORTALEZA,28033,Madrid,Calle del Capitán Cortés BLQ4 ,A,4,40.47537172,-3.65257261,120.23,175
46,105,ALVARADO,28020,Madrid,Calle de Bravo Murillo N138 ,A,1,40.45033198,-3.70331421,185.87,115
47,308,PLAZA DE ESPAÑA,28008,Madrid,Plaza de España N1 ,A,2. 3. 10,40.42341603,-3.71119704,831.35,7
48,309,VENTURA RODRIGUEZ,28008,Madrid,Calle de la Princesa N22 ,A,3,40.42708737,-3.7134131,126.5,170
49,1053,LAS TABLAS,28050,Madrid,Calle de Palas de Rey N30 ,A,10,40.50833012,-3.66944258,141.06,153
50,1051,TRES OLIVOS,28034,Madrid,Acces   M-607 SNSN ,A,10,40.50120463,-3.69520245,82.64,219
51,1057,MARQUES DE LA VALDAVIA,28100,Alcobendas,Calle del Marqués de la Valdavia BLQ21 ,B1,10,40.54102356,-3.63738494,138.91,156
52,1059,BAUNATAL,28701,San Sebastián de los Reyes,Avda de las Lomas del Rey N2 ,B1,10,40.55442304,-3.6351257,73.92,226
53,122,BUENOS AIRES,28038,Madrid,Avda de la Albufera N179 ,A,1,40.39156288,-3.65390612,161.73,139
54,119,PUENTE DE VALLECAS,28053,Madrid,Avda de la Albufera N1 ,A,1,40.39819215,-3.669059,349.28,34
55,918,PAVONES,28030,Madrid,Calle de la Hacienda de Pavones N342 ,A,9,40.40051155,-3.63512256,190.42,109
56,357,VILLAVERDE ALTO,28021,Madrid,Calle del Valle de Tobalina N56 ,A,3,40.34122866,-3.71199027,309.69,48
57,115,ESTACION DEL ARTE,28012,Madrid,Plaza del Emperador Carlos V N11 ,A,1,40.4088516,-3.69248727,234.59,79
58,116,ATOCHA,28007,Madrid,Avda de la Ciudad de Barcelona N2B,A,1,40.40658682,-3.68937811,685.56,8
59,404,ALONSO MARTINEZ,28004,Madrid,Plaza de Alonso Martínez N4 ,A,4. 5. 10,40.42772011,-3.6959387,449.21,27
60,103,TETUAN,28020,Madrid,Calle de Bravo Murillo N264 ,A,1,40.46055188,-3.69824989,308.42,49
61,128,LA GAVIA,28031,Madrid,Avda del Ensanche de Vallecas N16 ,A,1,40.37019166,-3.61346348,112.89,185
62,405,COLON,28046,Madrid,Plaza de Colón N2 ,A,4,40.42541918,-3.69100739,98.62,205
63,207,SEVILLA,28014,Madrid,Calle de Alcalá N23 ,A,2,40.41805075,-3.69925114,133.67,164
64,203,GOYA,28009,Madrid,Calle de Alcalá N96 ,A,2. 4,40.42454839,-3.67591018,581.19,17
65,204,PRINCIPE DE VERGARA,28009,Madrid,Calle de Alcalá N123 ,A,2. 9,40.42294486,-3.68012268,210.6,100
66,205,RETIRO,28009,Madrid,Calle de Alcalá N81 ,A,2,40.42030672,-3.68624472,249.96,72
67,206,BANCO DE ESPAÑA,28014,Madrid,Calle de Alcalá N49 ,A,2,40.41921979,-3.69496511,273.48,58
68,210,SANTO DOMINGO,28013,Madrid,Calle de San Bernardo N11 ,A,2,40.42131541,-3.70795528,154.16,143
69,702,SAN BLAS,28037,Madrid,Calle de Pobladura del Valle N27 ,A,7,40.42799191,-3.61546908,121.94,173
70,703,SIMANCAS,28037,Madrid,Calle del Castillo de Madrigal de las Altas Torres N15 ,A,7,40.42799237,-3.62572167,182.3,121
71,153,PINAR DE CHAMARTIN,28033,Madrid,Calle de Arturo Soria N330 ,A,1. 4,40.48013998,-3.66680448,332.17,40
72,751,ESTADIO METROPOLITANO,28022,Madrid,Avda de Arcentales N28 ,A,7,40.43339349,-3.60015365,91.51,209
73,808,AEROPUERTO T-4,28042,Madrid,Ctra de Alcobendas a Barajas SNSN ,A,8,40.49176677,-3.5932456,195.06,107
74,552,ALAMEDA DE OSUNA,28042,Madrid,Calle de la Corbeta N14 ,A,5,40.45778863,-3.58752093,115.23,181
75,352,HOSPITAL 12 DE OCTUBRE,28041,Madrid,Avda de Córdoba N49 ,A,3,40.37503136,-3.69585469,181.92,122
76,351,ALMENDRALES,28026,Madrid,Avda de Córdoba N21 ,A,3,40.38409353,-3.6978814,231.35,81
77,621,VICENTE ALEIXANDRE,28040,Madrid,Avda de Gregorio del Amo N4 ,A,6,40.4464364,-3.71942671,126.02,171
78,626,PUERTA DEL ANGEL,28011,Madrid,Paseo de Extremadura N26 ,A,6,40.4138989,-3.72724045,263.76,62
79,627,ALTO DE EXTREMADURA,28011,Madrid,Paseo de Extremadura N154 ,A,6,40.40992602,-3.73893618,202.04,105
80,113,TIRSO DE MOLINA,28012,Madrid,Plaza de Tirso de Molina N7 ,A,1,40.4123481,-3.70465527,331.19,41
81,305,LAVAPIES,28012,Madrid,Plaza de Lavapiés N7 ,A,3,40.40851094,-3.70090412,334.23,39
82,1220,GETAFE CENTRAL,28904,Getafe,Calle   Ferrocarril N2 ,B1,12,40.30992791,-3.73402503,313.15,47
83,107,RIOS ROSAS,28003,Madrid,Calle de Ríos Rosas N22 ,A,1,40.44197536,-3.70132848,188.05,112
84,110,TRIBUNAL,28004,Madrid,Calle de Fuencarral N81 ,A,1. 10,40.4261854,-3.70109985,450.84,26
85,529,CAMPAMENTO,28024,Madrid,Avda del Padre Piquer N7 ,A,5,40.39480776,-3.76812814,177.0,124
86,602,CARPETANA,28025,Madrid,Calle   Vía Carpetana N141 ,A,6,40.3927019,-3.74099368,326.0,43
87,604,OPAÑEL,28019,Madrid,Calle del Valle de Oro N50A,A,6,40.38690441,-3.72313362,222.74,89
88,606,USERA,28026,Madrid,Calle de Amparo Usera N44 ,A,6,40.38709669,-3.70689564,457.77,25
89,611,CONDE DE CASAL,28007,Madrid,Plaza del Conde de Casal N3 ,A,6,40.40696795,-3.67040807,419.87,29
90,613,O'DONNELL,28028,Madrid,Calle del Doctor Esquerdo N47 ,A,6,40.42288843,-3.66859515,290.66,53
91,807,BARAJAS,28042,Madrid,Cmno   Viejo de Hortaleza N10 ,A,8,40.47577416,-3.58252791,178.83,123
92,118,PACIFICO,28007,Madrid,Calle de Andalucía N2 ,A,1. 6,40.40207174,-3.67385604,467.35,24
93,1224,EL BERCIAL,28905,Getafe,Avda   Comandante José Manuel Ripollés N4 ,B1,12,40.32907237,-3.72963318,75.21,225
94,1228,HOSPITAL SEVERO OCHOA,28914,Leganés,Avda   Orellana N3 ,B1,12,40.32177027,-3.76797305,90.5,210
95,406,SERRANO,28001,Madrid,Calle de Goya N19 ,A,4,40.42543216,-3.68663044,210.8,99
96,407,VELAZQUEZ,28001,Madrid,Calle de Núñez de Balboa N33 ,A,4,40.42503255,-3.68291815,173.41,129
97,410,DIEGO DE LEON,28028,Madrid,Calle de Diego de León N69 ,A,4. 5. 6,40.43467947,-3.67495273,478.83,23
98,1052,MONTECARMELO,28049,Madrid,Avda de Monasterio de Silos N63A,A,10,40.50525216,-3.6957507,83.96,217
99,412,PROSPERIDAD,28002,Madrid,Plaza de la Prosperidad N4 ,A,4,40.44418898,-3.6748189,176.25,125
100,413,ALFONSO XIII,28002,Madrid,Calle de López de Hoyos N190 ,A,4,40.44824839,-3.66790615,218.31,90
101,414,AVENIDA DE LA PAZ,28043,Madrid,Avda de Ramón y Cajal N107 ,A,4,40.45354264,-3.661182,88.53,212
102,415,ARTURO SORIA,28043,Madrid,Calle de Arturo Soria N172 ,A,4,40.45583249,-3.65618122,163.35,138
103,416,ESPERANZA,28043,Madrid,Calle de Andorra N51 ,A,4,40.4594473,-3.64581718,129.69,166
104,417,CANILLAS,28043,Madrid,Avda de Machupichu N64 ,A,4,40.46381054,-3.63559546,192.36,108
105,419,SAN LORENZO,28033,Madrid,Avda de la Barranquilla N9 ,A,4,40.47447074,-3.63957728,127.28,168
106,420,PARQUE DE SANTA MARIA,28033,Madrid,Calle de Santa Virgilia N1 ,A,4,40.47711429,-3.645242,105.41,197
107,501,CANILLEJAS,28022,Madrid,Calle de Alcalá N631 ,A,5,40.44942085,-3.60816032,226.75,86
108,502,TORRE ARIAS,28027,Madrid,Calle de Alcalá N557 ,A,5,40.4437433,-3.61699471,146.99,146
109,503,SUANZES,28037,Madrid,Calle de Alcalá N527 ,A,5,40.44085124,-3.62683974,185.09,117
110,504,CIUDAD LINEAL,28027,Madrid,Calle de Arturo Soria N2 ,A,5,40.43804841,-3.63815759,272.62,60
111,506,QUINTANA,28027,Madrid,Calle de la Virgen del Sagrario N2 ,A,5,40.43358494,-3.64736224,229.22,84
112,507,EL CARMEN,28027,Madrid,Calle de Raquel Méller N2 ,A,5,40.43189329,-3.65757255,282.43,56
113,510,NUÑEZ DE BALBOA,28006,Madrid,Calle de Juan Bravo N20 ,A,5. 9,40.43278061,-3.68257991,300.87,50
114,511,RUBEN DARIO,28010,Madrid,Paseo de Eduardo Dato N33 ,A,5,40.43315794,-3.6895416,169.17,131
115,109,BILBAO,28004,Madrid,Calle de Sagasta N2 ,A,1. 4,40.42905603,-3.70218207,361.08,32
116,517,LA LATINA,28005,Madrid,Calle de San Millán N5 ,A,5,40.41128033,-3.70816087,289.49,54
117,521,MARQUES DE VADILLO,28019,Madrid,Gta del Marqués de Vadillo N4 ,A,5,40.39735629,-3.71596008,313.68,46
118,522,URGEL,28019,Madrid,Calle del Camino Viejo de Leganés N1 ,A,5,40.39335177,-3.72360482,268.53,61
