,codigo,nombre,CP,poblacion,direccion,zona,correspondencias,latitud,longitud,media_miles,ranking
119,524,VISTA ALEGRE,28025,Madrid,Calle de la Oca N74 ,A,5,40.38884703,-3.73982455,235.28,78
120,525,CARABANCHEL,28047,Madrid,Gta del Ejército N1 ,A,5,40.38782702,-3.74487052,217.24,91
121,952,PACO DE LUCIA,28034,Madrid,Calle de Monasterio de Las Huelgas N5 ,A,9,40.49970799,-3.70912735,87.03,213
122,505,PUEBLO NUEVO,28027,Madrid,Calle de Alcalá N372 ,A,5. 7,40.43565852,-3.64282294,349.4,33
123,622,CIUDAD UNIVERSITARIA,28040,Madrid,Avda   Complutense N1 ,A,6,40.44356468,-3.72678481,347.21,35
124,620,GUZMAN EL BUENO,28003,Madrid,Calle de Guzmán el Bueno N118 ,A,6. 7,40.44636608,-3.71229404,252.28,68
125,916,VINATEROS,28030,Madrid,Calle del Camino de los Vinateros N70 ,A,9,40.41023993,-3.65273421,164.86,136
126,917,ARTILLEROS,28030,Madrid,Calle del Camino de los Vinateros N210 ,A,9,40.40522383,-3.64181234,196.43,106
127,120,NUEVA NUMANCIA,28053,Madrid,Avda de la Albufera N70 ,A,1,40.39553816,-3.6641417,385.95,31
128,921,SAN CIPRIANO,28032,Madrid,Calle de San Cipriano N68 ,A,9,40.40381176,-3.60239405,76.62,223
129,518,PUERTA DE TOLEDO,28005,Madrid,Gta de Puerta de Toledo N1 ,A,5,40.40703576,-3.71104645,160.14,141
130,608,ARGANZUELA-PLANETARIO,28045,Madrid,Calle del Bronce N1A,A,6,40.39310271,-3.68864035,116.15,180
131,1105,CARABANCHEL ALTO,28054,Madrid,Avda de Carabanchel Alto N40 ,A,11,40.37200242,-3.75190634,99.14,204
132,709,CARTAGENA,28002,Madrid,Avda de América N35 ,A,7,40.4393375,-3.6721516,118.89,177
133,708,PARQUE DE LAS AVENIDAS,28028,Madrid,Avda de Bruselas N56 ,A,7,40.4394476,-3.66297058,108.82,189
134,513,CHUECA,28004,Madrid,Plaza de Chueca N7 ,A,5,40.42293318,-3.69761659,166.7,134
135,714,ISLAS FILIPINAS,28003,Madrid,Calle de Cea Bermúdez N54 ,A,7,40.43906821,-3.71372864,316.08,45
136,909,CRUZ DEL RAYO,28002,Madrid,Calle del Príncipe de Vergara N138 ,A,9,40.44426588,-3.67821411,96.7,207
137,117,MENENDEZ PELAYO,28007,Madrid,Avda de la Ciudad de Barcelona N23 ,A,1,40.40445052,-3.68097942,167.1,133
138,913,IBIZA,28009,Madrid,Calle de Ibiza N1 ,A,9,40.41839121,-3.67857511,143.08,149
139,705,ASCAO,28017,Madrid,Calle de Ascao N29 ,A,7,40.43020553,-3.64105571,189.15,111
140,111,GRAN VIA,28013,Madrid,Calle   Gran Vía N23 ,A,1. 5,40.41998662,-3.70180393,654.56,11
141,756,LA RAMBLA,28823,Coslada,Calle   Honduras N2 ,B1,7,40.42514349,-3.54792383,160.18,140
142,754,BARRIO DEL PUERTO,28821,Coslada,Avda de España N8 ,B1,7,40.42249687,-3.56918847,88.7,211
143,757,SAN FERNANDO,28830,San Fernando de Henares,Calle de Gonzalo de Córdoba N24 ,B1,7,40.42441225,-3.53541452,164.95,135
144,758,JARAMA,28830,San Fernando de Henares,Plaza   Guernica N1 ,B1,7,40.42295481,-3.52549376,246.43,73
145,759,HENARES,28830,San Fernando de Henares,Avda de Algorta N12 ,B1,7,40.41776949,-3.52717835,246.43,74
146,129,LAS SUERTES,28031,Madrid,Calle de Cañada del Santísimo N45 ,A,1,40.36322803,-3.59953269,183.77,120
147,130,VALDECARROS,28031,Madrid,Avda del Ensanche de Vallecas N120A,A,1,40.36006813,-3.59316035,102.06,201
148,108,IGLESIA,28010,Madrid,Gta del Pintor Sorolla N2 ,A,1,40.43492348,-3.69897999,272.8,59
149,125,SIERRA DE GUADALUPE,28031,Madrid,Avda de la Democracia N1 ,A,1,40.38216425,-3.62471747,251.21,70
150,152,BAMBU,28036,Madrid,Calle del Bambú N14 ,A,1,40.47681536,-3.67636744,86.77,214
151,214,CANAL,28003,Madrid,Calle de Cea Bermúdez N1 ,A,2. 7,40.43870251,-3.70488899,234.22,80
152,1054,RONDA DE LA COMUNICACION,28050,Madrid,Ronda de la Comunicación N22 ,A,10,40.51553465,-3.6627651,37.01,235
153,304,EMBAJADORES,28012,Madrid,Gta de Embajadores N10 ,A,3. 5,40.40512727,-3.7026805,540.89,19
154,311,MONCLOA,28008,Madrid,Paseo de Moret N1 ,A,3. 6,40.43496631,-3.71945001,1732.67,1
155,527,ALUCHE,28047,Madrid,Calle de Valmojado N293 ,A,5,40.38562862,-3.76080381,505.03,20
156,519,ACACIAS,28005,Madrid,Paseo de las Acacias N20 ,A,3. 5,40.40387164,-3.70664109,103.41,199
157,301,LEGAZPI,28045,Madrid,Plaza de Legazpi N2B,A,3. 6,40.39115776,-3.69505137,648.35,12
158,625,PRINCIPE PIO,28008,Madrid,Paseo de la Florida N2 ,A,6. 10. R,40.42106885,-3.72032356,1319.88,3
159,1001,FUENCARRAL,28034,Madrid,Calle de la Fuente Chica N21 ,A,10,40.49508516,-3.69283123,136.98,158
160,1005,CUZCO,28046,Madrid,Paseo de la Castellana N162 ,A,10,40.45842142,-3.68985075,282.01,57
161,1006,SANTIAGO BERNABEU,28046,Madrid,Paseo de la Castellana N97 ,A,10,40.45158918,-3.69037935,335.79,38
162,102,VALDEACEDERAS,28020,Madrid,Calle de Bravo Murillo N332 ,A,1,40.46442418,-3.69506204,237.58,77
163,1020,JOAQUIN VILUMBRALES,28925,Alcorcón,Avda de la Libertad N13 ,B1,10,40.3498481,-3.80720128,146.55,147
164,1102,ABRANTES,28025,Madrid,Avda de Abrantes N77 ,A,11,40.38083362,-3.72790025,75.38,224
165,1103,PAN BENDITO,28025,Madrid,Avda de Abrantes N289 ,A,11,40.37586864,-3.73416886,50.58,233
166,121,PORTAZGO,28018,Madrid,Avda de la Albufera N131 ,A,1,40.39266056,-3.65867771,225.38,88
167,1202,PARQUE LISBOA,28924,Alcorcón,Calle de Porto Lagos N7 ,B1,12,40.34968728,-3.82119573,119.87,176
168,1204,PARQUE OESTE,28922,Alcorcón,Calle de Estambul N5 ,B1,12,40.34589438,-3.84933862,108.42,191
169,1205,UNIVERSIDAD REY JUAN CARLOS,28933,Móstoles,Calle   Tulipán N2 ,B2,12,40.33512298,-3.87217961,134.85,161
170,1207,PRADILLO,28931,Móstoles,Calle de Agustina de Aragón N23 ,B2,12,40.32167697,-3.8648894,174.89,126
171,601,LAGUNA,28047,Madrid,Calle de Cuart de Poblet N1 ,A,6,40.39922963,-3.74428872,211.79,96
172,1208,HOSPITAL DE MOSTOLES,28934,Móstoles,Calle del Río Sella N10 ,B2,12,40.31652428,-3.87471248,140.24,154
173,1218,CONSERVATORIO,28905,Getafe,Avda de las Arcas del Agua N5 ,B1,12,40.29324385,-3.74576104,67.05,227
174,1210,LORANCA,28942,Fuenlabrada,Calle de la Alegría N4 ,B2,12,40.29681266,-3.83768346,142.92,150
175,1212,HOSPITAL DE FUENLABRADA,28942,Fuenlabrada,Cmno del Molino N3 ,B2,12,40.28575549,-3.81641681,117.76,178
176,1213,PARQUE EUROPA,28943,Fuenlabrada,Calle de Francia N34 ,B2,12,40.2851757,-3.80632299,101.26,202
177,254,AVENIDA DE GUADALAJARA,28032,Madrid,Avda de Guadalajara N110 ,A,2,40.42239358,-3.61206461,112.29,186
178,255,LAS ROSAS,28022,Madrid,Paseo de Ginebra N35 ,A,2,40.42374843,-3.6033056,107.69,192
179,609,MENDEZ ALVARO,28045,Madrid,Calle del Ombu N16 ,A,6,40.3953756,-3.67814151,644.53,13
180,523,OPORTO,28019,Madrid,Gta del Valle de Oro N13 ,A,5. 6,40.38846476,-3.73132331,640.42,14
181,303,PALOS DE LA FRONTERA,28045,Madrid,Calle de Palos de la Frontera N33 ,A,3,40.40307228,-3.69423268,226.03,87
182,213,QUEVEDO,28015,Madrid,Gta de Quevedo N1 ,A,2,40.43321732,-3.70433286,230.22,82
183,1215,PARQUE DE LOS ESTADOS,28945,Fuenlabrada,Calle de Venezuela N2 ,B2,12,40.2868358,-3.78697404,134.25,162
184,1217,ARROYO CULEBRO,28905,Getafe,Paseo de Juan José Rosón N1 ,B1,12,40.28874177,-3.75682336,34.36,236
185,1219,ALONSO DE MENDOZA,28904,Getafe,Calle del Greco N6 ,B1,12,40.30081396,-3.73663697,102.66,200
186,1221,JUAN DE LA CIERVA,28903,Getafe,Avda de España N20 ,B1,12,40.31180237,-3.72224012,206.92,103
187,1223,LOS ESPARTALES,28903,Getafe,Avda   Rigoberta Menchú N3 ,B1,12,40.32422702,-3.71819786,63.35,230
188,123,ALTO DEL ARENAL,28038,Madrid,Calle de Santillana del Mar N21 ,A,1,40.38977101,-3.64521655,189.32,110
189,1225,EL CARRASCAL,28916,Leganés,Avda   Rey Juan Carlos I N85 ,B1,12,40.33663824,-3.74018488,174.62,127
190,1226,JULIAN BESTEIRO,28915,Leganés,Avda   Rey Juan Carlos I N23A,B1,12,40.33474911,-3.75265895,142.31,151
191,302,DELICIAS,28045,Madrid,Paseo de las Delicias N60 ,A,3,40.39990478,-3.69419962,299.31,52
192,1227,CASA DEL RELOJ,28914,Leganés,Avda   Gibraltar N11 ,B1,12,40.32660272,-3.75942499,139.05,155
193,1230,SAN NICASIO,28918,Leganés,Avda   Mar Mediterráneo SNSN ,B1,12,40.33616315,-3.77587363,127.69,167
194,124,MIGUEL HERNANDEZ,28038,Madrid,Calle de León Felipe N4A,A,1,40.38731575,-3.6395099,207.95,102
195,551,EL CAPRICHO,28042,Madrid,Calle de Pinos de Osuna N15 ,A,5,40.45346833,-3.59401166,60.56,231
196,1104,SAN FRANCISCO,28054,Madrid,Avda de los Poblados N102 ,A,11,40.37359884,-3.73910293,94.21,208
197,1018,AVIACION ESPAÑOLA,28024,Madrid,Paseo de Extremadura N463 ,A,10,40.38363944,-3.78392295,138.16,157
198,803,PINAR DEL REY,28043,Madrid,Avda de la Gran Vía de Hortaleza N47 ,A,8,40.46800136,-3.64866836,134.07,163
199,126,VILLA DE VALLECAS,28031,Madrid,Paseo de Federico García Lorca N2 ,A,1,40.37959861,-3.62129648,184.78,118
200,251,LA ELIPA,28017,Madrid,Avda del Marqués de Corbera N58 ,A,2,40.42661724,-3.65051891,252.33,67
201,1106,LA PESETA,28054,Madrid,Calle de Salvador Allende N3 ,A,11,40.36422401,-3.75690271,82.8,218
202,628,LUCERO,28011,Madrid,Calle de las Higueras N47 ,A,6,40.40509965,-3.74533696,299.8,51
203,919,VALDEBERNARDO,28032,Madrid,Bulv de Indalecio Prieto N26 ,A,9,40.40004713,-3.62155916,154.79,142
204,721,LACOMA,28035,Madrid,Calle de Riscos de Polanco N3 ,A,7,40.48501503,-3.72304554,81.25,220
205,720,AVENIDA DE LA ILUSTRACION,28035,Madrid,Calle de las Islas Cíes N23 ,A,7,40.48010261,-3.71839825,105.51,196
206,717,VALDEZARZA,28039,Madrid,Calle de San Restituto N70 ,A,7,40.46482353,-3.71597213,105.97,195
207,802,COLOMBIA,28016,Madrid,Calle del Príncipe de Vergara N269 ,A,8. 9,40.45748975,-3.67693906,342.95,36
208,701,LAS MUSAS,28022,Madrid,Avda de Niza N61 ,A,7,40.43298813,-3.60787951,98.21,206
209,1060,REYES CATOLICOS,28701,San Sebastián de los Reyes,Avda de la Plaza de Toros N7 ,B1,10,40.55037483,-3.62339941,86.04,215
210,1058,MANUEL DE FALLA,28100,Alcobendas,Calle   Manuel de Falla N59 ,B1,10,40.55047998,-3.64687945,85.14,216
211,1056,LA MORALEJA,28109,Alcobendas,Avda de la Ermita N5 ,B1,10,40.53195565,-3.63555952,105.35,198
212,1055,LA GRANJA,28108,Alcobendas,Calle de Sepúlveda N1 ,B1,10,40.52759962,-3.65859209,66.64,228
213,1061,HOSPITAL INFANTA SOFIA,28702,San Sebastián de los Reyes,Paseo   Europa N11 ,B1,10,40.55976945,-3.61145473,113.4,184
214,617,REPUBLICA ARGENTINA,28002,Madrid,Calle de Joaquín Costa N24 ,A,6,40.44379457,-3.68406187,108.75,190
215,201,VENTAS,28028,Madrid,Calle de Alcalá N204 ,A,2. 5,40.4308848,-3.66360584,252.03,69
216,101,PLAZA DE CASTILLA,28046,Madrid,Paseo de la Castellana N189 ,A,1. 9. 10,40.46689604,-3.68916959,1273.37,5
217,355,VILLAVERDE BAJO CRUCE,28021,Madrid,Avda de Andalucía N38 ,A,3,40.35089476,-3.69264894,399.66,30
218,922,PUERTA DE ARGANDA,28032,Madrid,Calle de San Cipriano N85 ,A,9,40.40131578,-3.5959753,249.96,71
219,151,CHAMARTIN,28036,Madrid,Calle de Agustín de Foxá N40 ,A,1. 10,40.47210313,-3.68259088,577.95,18
220,1002,BEGOÑA,28046,Madrid,Paseo de la Castellana N261 ,A,10,40.48041293,-3.6858497,338.78,37
221,805,FERIA DE MADRID,28042,Madrid,Avda del Partenón N5 ,A,8,40.46389315,-3.61620468,151.92,144
222,920,VICALVARO,28032,Madrid,Calle de San Cipriano N11 ,A,9,40.40421592,-3.60885883,143.23,148
223,1214,FUENLABRADA CENTRAL,28944,Fuenlabrada,Calle de la Vía SNSN ,B2,12,40.28267578,-3.7989069,215.34,92
224,526,EUGENIA DE MONTIJO,28047,Madrid,Calle de Ocaña N86 ,A,5,40.3843858,-3.75121118,122.26,172
225,253,ALSACIA,28037,Madrid,Plaza de Alsacia NS/N ,A,2,40.4182927,-3.623506,173.8,128
226,951,MIRASIERRA,28035,Madrid,Avda del Ventisquero de la Condesa N28 ,A,9,40.49109779,-3.71634448,76.76,222
227,1107,LA FORTUNA,28917,Leganés,Calle   San José N40 ,B1,11,40.35795313,-3.77782585,65.45,229
228,252,LA ALMUDENA,28017,Madrid,Calle de Arriaga N75 ,A,2,40.42361329,-3.63914233,114.72,182
229,612,SAINZ DE BARANDA,28007,Madrid,Calle del Doctor Esquerdo N103 ,A,6. 9,40.4150285,-3.66951374,240.08,76
230,520,PIRAMIDES,28005,Madrid,Paseo del Doctor Vallejo Nágera N37 ,A,5,40.40259817,-3.71137712,135.55,160
231,723,PITIS,28035,Madrid,Ctra a la Estación de Pitis N19 ,A,7,40.49510584,-3.72589123,41.09,234
232,1229,LEGANES CENTRAL,28913,Leganés,Calle   Virgen del Camino N1 ,B1,12,40.32898523,-3.771537,211.47,97
233,1203,ALCORCON CENTRAL,28922,Alcorcón,Avda de Móstoles N12 ,B1,12,40.35008434,-3.83177862,209.74,101
234,1206,MOSTOLES CENTRAL,28933,Móstoles,Paseo de la Estación N13 ,B2,12,40.32850022,-3.86354218,211.1,98
235,1222,EL CASAR,28903,Getafe,Avda del Casar N2 ,B1,12,40.31862316,-3.70985404,170.69,130
236,530,CASA DE CAMPO,28011,Madrid,Ctra del Zoo N1 ,A,5. 10,40.40324227,-3.76101367,127.08,169
