Column1;codigo;nombre;CP;poblacion;direccion;zona;correspondencias;latitud;longitud
0;722;ARROYOFRESNO;28035;Madrid;Calle de Federica Montseny N2 ;A;7;40.49089827;-3.7260354
1;9999;RIVAS URBANIZACIONES;28529;Rivas-Vaciamadrid;Plaza de Galicia N5 ;B1;9;40.3667715;-3.54727581
2;211;NOVICIADO;28015;Madrid;Calle de San Bernardo N49 ;A;2. 3. 10;40.42484223;-3.70741904
3;1013;LAGO;28011;Madrid;Ronda del Lago N3 ;A;10;40.41641411;-3.73563106
4;1014;BATAN;28011;Madrid;Paseo de la Venta N1 ;A;10;40.40786021;-3.75310994
5;112;SOL;28013;Madrid;Plaza de la Puerta del Sol N6 ;A;1. 2. 3;40.41687606;-3.70326165
8;618;NUEVOS MINISTERIOS;28046;Madrid;Calle de Raimundo Fernández Villaverde N67 ;A;6. 8. 10;40.44662122;-3.69240646
9;915;ESTRELLA;28030;Madrid;Calle del Camino de los Vinateros N1 ;A;9;40.41147222;-3.66178527
11;409;LISTA;28006;Madrid;Calle del Conde de Peñalver N45 ;A;4;40.42916852;-3.67540982
12;9999;LA POVEDA;28500;Arganda del Rey;Parcela   9017 Polígono 1 SNS/N ;B3;9;40.31901573;-3.47744735
13;528;EMPALME;28024;Madrid;Calle de Tembleque N105 ;A;5;40.39057256;-3.76534788
14;422;MANOTERAS;28033;Madrid;Calle de Bacares N24 ;A;4;40.47687423;-3.66289548
15;353;SAN FERMIN-ORCASUR;28041;Madrid;Avda de Andalucía N9 ;A;3;40.36999093;-3.69417641
16;127;CONGOSTO;28031;Madrid;Calle del Congosto N48 ;A;1;40.37238237;-3.61884135
17;354;CIUDAD DE LOS ANGELES;28041;Madrid;Avda de Andalucía N38 ;A;3;40.35958543;-3.69362644
18;356;SAN CRISTOBAL;28021;Madrid;Avda de Andalucía N81 ;A;3;40.34154194;-3.6931803
19;1021;PUERTA DEL SUR;28924;Alcorcón;Avda de Leganés N52 ;B1;10. 12;40.34543087;-3.81248918
20;755;COSLADA CENTRAL;28821;Coslada;Calle del Doctor Fleming N41 ;B1;7;40.42373621;-3.56119235
21;704;GARCIA NOBLEJAS;28017;Madrid;Calle de Luis del Campo N1 ;A;7;40.42842319;-3.63329947
22;707;BARRIO DE LA CONCEPCION;28027;Madrid;Calle de Martínez Villergas N1 ;A;7;40.4390994;-3.652004
23;114;ANTON MARTIN;28012;Madrid;Calle de Atocha N50 ;A;1;40.41246357;-3.69937296
24;711;GREGORIO MARAÑON;28003;Madrid;Calle de José Abascal N65 ;A;7. 10;40.438251;-3.69148286
25;712;ALONSO CANO;28010;Madrid;Calle de José Abascal N18 ;A;7;40.43837538;-3.69924564
26;716;FRANCOS RODRIGUEZ;28039;Madrid;Avda de Pablo Iglesias N87 ;A;7;40.45648182;-3.71238667
27;718;ANTONIO MACHADO;28039;Madrid;Calle de Valderrodrigo N55 ;A;7;40.47021772;-3.71769486
28;9999;ARGANDA DEL REY;28500;Arganda del Rey;Paseo de la Estación N37 ;B3;9;40.30366928;-3.44751896
29;719;PEÑAGRANDE;28029;Madrid;Cmno de Ganapanes N35 ;A;7;40.47592352;-3.71582416
30;901;HERRERA ORIA;28034;Madrid;Calle de Valencia de Don Juan N1 ;A;9;40.48466278;-3.70751021
31;902;BARRIO DEL PILAR;28029;Madrid;Calle de Ginzo de Limia N22 ;A;9;40.47688907;-3.7031645
32;1019;CUATRO VIENTOS;28024;Madrid;Col   Militar de Cuatro Vientos N6B;A;10;40.37770689;-3.7915152
33;908;CONCHA ESPINA;28002;Madrid;Calle del Príncipe de Vergara N210 ;A;9;40.45144843;-3.67738012
34;903;VENTILLA;28029;Madrid;Avda de Asturias N39 ;A;9;40.46943538;-3.69588333
35;905;DUQUE DE PASTRANA;28036;Madrid;Calle de Mateo Inurria N41 ;A;9;40.46762585;-3.67917055
36;906;PIO XII;28016;Madrid;Avda de Pío XII N27 ;A;9;40.46300276;-3.67579015
37;310;ARGÜELLES;28015;Madrid;Calle de Alberto Aguilera N72 ;A;3. 4. 6;40.43066093;-3.71596265
38;418;MAR DE CRISTAL;28033;Madrid;Gta de Mar de Cristal N1 ;A;4. 8;40.46938379;-3.63832022
40;760;HOSPITAL DEL HENARES;28822;Coslada;Cmno del Tiro NSN ;B1;7;40.41761002;-3.53453497
42;307;CALLAO;28013;Madrid;Plaza del Callao N3 ;A;3. 5;40.4201365;-3.70566124
44;212;SAN BERNARDO;28015;Madrid;Calle de San Bernardo N94 ;A;2. 4;40.43001276;-3.70556993
45;104;ESTRECHO;28020;Madrid;Calle de Bravo Murillo N191 ;A;1;40.45428803;-3.70302296
46;1209;MANUELA MALASAÑA;28938;Móstoles;Plaza   Sol de 9001 SNSN ;B2;12;40.30903006;-3.8640212
47;209;OPERA;28013;Madrid;Plaza de Isabel II N9 ;A;2. 5. R;40.41809334;-3.7093496
49;605;PLAZA ELIPTICA;28025;Madrid;Plaza de Fernández Ladreda N2 ;A;6. 11;40.38460006;-3.71837056
50;806;AEROPUERTO T1-T2-T3;28042;Madrid;Avda de la Hispanidad NSN ;A;8;40.46864424;-3.56953826
52;411;AVENIDA DE AMERICA;28002;Madrid;Avda de América N9A;A;4. 6. 7. 9;40.43803258;-3.67663956
56;202;MANUEL BECERRA;28028;Madrid;Plaza de Manuel Becerra N1 ;A;2. 6;40.42790417;-3.6692582
57;106;CUATRO CAMINOS;28020;Madrid;Gta de Cuatro Caminos N2 ;A;1. 2. 6;40.44697395;-3.70397477
61;1016;COLONIA JARDIN;28024;Madrid;Calle de Arenas de San Pedro N2 ;A;10;40.39697543;-3.77461626
62;421;HORTALEZA;28033;Madrid;Calle del Capitán Cortés BLQ4 ;A;4;40.47537172;-3.65257261
63;9999;RIVAS VACIAMADRID;28529;Rivas-Vaciamadrid;Calle   Areneros N6 ;B2;9;40.32837092;-3.52059752
64;105;ALVARADO;28020;Madrid;Calle de Bravo Murillo N138 ;A;1;40.45033198;-3.70331421
65;308;PLAZA DE ESPAÑA;28008;Madrid;Plaza de España N1 ;A;2. 3. 10;40.42341603;-3.71119704
66;309;VENTURA RODRIGUEZ;28008;Madrid;Calle de la Princesa N22 ;A;3;40.42708737;-3.7134131
67;1053;LAS TABLAS;28050;Madrid;Calle de Palas de Rey N30 ;A;10;40.50833012;-3.66944258
68;1051;TRES OLIVOS;28034;Madrid;Acces   M-607 SNSN ;A;10;40.50120463;-3.69520245
69;1057;MARQUES DE LA VALDAVIA;28100;Alcobendas;Calle del Marqués de la Valdavia BLQ21 ;B1;10;40.54102356;-3.63738494
70;1059;BAUNATAL;28701;San Sebastián de los Reyes;Avda de las Lomas del Rey N2 ;B1;10;40.55442304;-3.6351257
71;122;BUENOS AIRES;28038;Madrid;Avda de la Albufera N179 ;A;1;40.39156288;-3.65390612
72;119;PUENTE DE VALLECAS;28053;Madrid;Avda de la Albufera N1 ;A;1;40.39819215;-3.669059
73;918;PAVONES;28030;Madrid;Calle de la Hacienda de Pavones N342 ;A;9;40.40051155;-3.63512256
74;357;VILLAVERDE ALTO;28021;Madrid;Calle del Valle de Tobalina N56 ;A;3;40.34122866;-3.71199027
75;115;ESTACION DEL ARTE;28012;Madrid;Plaza del Emperador Carlos V N11 ;A;1;40.4088516;-3.69248727
76;116;ATOCHA;28007;Madrid;Avda de la Ciudad de Barcelona N2B;A;1;40.40658682;-3.68937811
78;404;ALONSO MARTINEZ;28004;Madrid;Plaza de Alonso Martínez N4 ;A;4. 5. 10;40.42772011;-3.6959387
79;103;TETUAN;28020;Madrid;Calle de Bravo Murillo N264 ;A;1;40.46055188;-3.69824989
80;128;LA GAVIA;28031;Madrid;Avda del Ensanche de Vallecas N16 ;A;1;40.37019166;-3.61346348
81;405;COLON;28046;Madrid;Plaza de Colón N2 ;A;4;40.42541918;-3.69100739
82;207;SEVILLA;28014;Madrid;Calle de Alcalá N23 ;A;2;40.41805075;-3.69925114
83;203;GOYA;28009;Madrid;Calle de Alcalá N96 ;A;2. 4;40.42454839;-3.67591018
84;204;PRINCIPE DE VERGARA;28009;Madrid;Calle de Alcalá N123 ;A;2. 9;40.42294486;-3.68012268
85;205;RETIRO;28009;Madrid;Calle de Alcalá N81 ;A;2;40.42030672;-3.68624472
86;206;BANCO DE ESPAÑA;28014;Madrid;Calle de Alcalá N49 ;A;2;40.41921979;-3.69496511
87;210;SANTO DOMINGO;28013;Madrid;Calle de San Bernardo N11 ;A;2;40.42131541;-3.70795528
88;702;SAN BLAS;28037;Madrid;Calle de Pobladura del Valle N27 ;A;7;40.42799191;-3.61546908
89;703;SIMANCAS;28037;Madrid;Calle del Castillo de Madrigal de las Altas Torres N15 ;A;7;40.42799237;-3.62572167
90;153;PINAR DE CHAMARTIN;28033;Madrid;Calle de Arturo Soria N330 ;A;1. 4;40.48013998;-3.66680448
92;751;ESTADIO METROPOLITANO;28022;Madrid;Avda de Arcentales N28 ;A;7;40.43339349;-3.60015365
93;808;AEROPUERTO T-4;28042;Madrid;Ctra de Alcobendas a Barajas SNSN ;A;8;40.49176677;-3.5932456
94;9999;RIVAS FUTURA;28529;Rivas-Vaciamadrid;Calle   Concepción Arenal N1 ;B2;9;40.34134215;-3.52478901
95;552;ALAMEDA DE OSUNA;28042;Madrid;Calle de la Corbeta N14 ;A;5;40.45778863;-3.58752093
96;352;HOSPITAL 12 DE OCTUBRE;28041;Madrid;Avda de Córdoba N49 ;A;3;40.37503136;-3.69585469
97;351;ALMENDRALES;28026;Madrid;Avda de Córdoba N21 ;A;3;40.38409353;-3.6978814
98;621;VICENTE ALEIXANDRE;28040;Madrid;Avda de Gregorio del Amo N4 ;A;6;40.4464364;-3.71942671
99;626;PUERTA DEL ANGEL;28011;Madrid;Paseo de Extremadura N26 ;A;6;40.4138989;-3.72724045
100;627;ALTO DE EXTREMADURA;28011;Madrid;Paseo de Extremadura N154 ;A;6;40.40992602;-3.73893618
101;113;TIRSO DE MOLINA;28012;Madrid;Plaza de Tirso de Molina N7 ;A;1;40.4123481;-3.70465527
102;305;LAVAPIES;28012;Madrid;Plaza de Lavapiés N7 ;A;3;40.40851094;-3.70090412
103;1220;GETAFE CENTRAL;28904;Getafe;Calle   Ferrocarril N2 ;B1;12;40.30992791;-3.73402503
104;107;RIOS ROSAS;28003;Madrid;Calle de Ríos Rosas N22 ;A;1;40.44197536;-3.70132848
105;110;TRIBUNAL;28004;Madrid;Calle de Fuencarral N81 ;A;1. 10;40.4261854;-3.70109985
106;529;CAMPAMENTO;28024;Madrid;Avda del Padre Piquer N7 ;A;5;40.39480776;-3.76812814
107;602;CARPETANA;28025;Madrid;Calle   Vía Carpetana N141 ;A;6;40.3927019;-3.74099368
108;604;OPAÑEL;28019;Madrid;Calle del Valle de Oro N50A;A;6;40.38690441;-3.72313362
109;606;USERA;28026;Madrid;Calle de Amparo Usera N44 ;A;6;40.38709669;-3.70689564
110;611;CONDE DE CASAL;28007;Madrid;Plaza del Conde de Casal N3 ;A;6;40.40696795;-3.67040807
111;613;O'DONNELL;28028;Madrid;Calle del Doctor Esquerdo N47 ;A;6;40.42288843;-3.66859515
112;807;BARAJAS;28042;Madrid;Cmno   Viejo de Hortaleza N10 ;A;8;40.47577416;-3.58252791
113;118;PACIFICO;28007;Madrid;Calle de Andalucía N2 ;A;1. 6;40.40207174;-3.67385604
114;1224;EL BERCIAL;28905;Getafe;Avda   Comandante José Manuel Ripollés N4 ;B1;12;40.32907237;-3.72963318
115;1228;HOSPITAL SEVERO OCHOA;28914;Leganés;Avda   Orellana N3 ;B1;12;40.32177027;-3.76797305
116;406;SERRANO;28001;Madrid;Calle de Goya N19 ;A;4;40.42543216;-3.68663044
117;407;VELAZQUEZ;28001;Madrid;Calle de Núñez de Balboa N33 ;A;4;40.42503255;-3.68291815
118;410;DIEGO DE LEON;28028;Madrid;Calle de Diego de León N69 ;A;4. 5. 6;40.43467947;-3.67495273
119;1052;MONTECARMELO;28049;Madrid;Avda de Monasterio de Silos N63A;A;10;40.50525216;-3.6957507
120;412;PROSPERIDAD;28002;Madrid;Plaza de la Prosperidad N4 ;A;4;40.44418898;-3.6748189
121;413;ALFONSO XIII;28002;Madrid;Calle de López de Hoyos N190 ;A;4;40.44824839;-3.66790615
122;414;AVENIDA DE LA PAZ;28043;Madrid;Avda de Ramón y Cajal N107 ;A;4;40.45354264;-3.661182
123;415;ARTURO SORIA;28043;Madrid;Calle de Arturo Soria N172 ;A;4;40.45583249;-3.65618122
124;416;ESPERANZA;28043;Madrid;Calle de Andorra N51 ;A;4;40.4594473;-3.64581718
125;417;CANILLAS;28043;Madrid;Avda de Machupichu N64 ;A;4;40.46381054;-3.63559546
127;419;SAN LORENZO;28033;Madrid;Avda de la Barranquilla N9 ;A;4;40.47447074;-3.63957728
128;420;PARQUE DE SANTA MARIA;28033;Madrid;Calle de Santa Virgilia N1 ;A;4;40.47711429;-3.645242
129;501;CANILLEJAS;28022;Madrid;Calle de Alcalá N631 ;A;5;40.44942085;-3.60816032
130;502;TORRE ARIAS;28027;Madrid;Calle de Alcalá N557 ;A;5;40.4437433;-3.61699471
131;503;SUANZES;28037;Madrid;Calle de Alcalá N527 ;A;5;40.44085124;-3.62683974
132;504;CIUDAD LINEAL;28027;Madrid;Calle de Arturo Soria N2 ;A;5;40.43804841;-3.63815759
133;506;QUINTANA;28027;Madrid;Calle de la Virgen del Sagrario N2 ;A;5;40.43358494;-3.64736224
134;507;EL CARMEN;28027;Madrid;Calle de Raquel Méller N2 ;A;5;40.43189329;-3.65757255
135;510;NUÑEZ DE BALBOA;28006;Madrid;Calle de Juan Bravo N20 ;A;5. 9;40.43278061;-3.68257991
136;511;RUBEN DARIO;28010;Madrid;Paseo de Eduardo Dato N33 ;A;5;40.43315794;-3.6895416
137;109;BILBAO;28004;Madrid;Calle de Sagasta N2 ;A;1. 4;40.42905603;-3.70218207
138;517;LA LATINA;28005;Madrid;Calle de San Millán N5 ;A;5;40.41128033;-3.70816087
139;521;MARQUES DE VADILLO;28019;Madrid;Gta del Marqués de Vadillo N4 ;A;5;40.39735629;-3.71596008
140;522;URGEL;28019;Madrid;Calle del Camino Viejo de Leganés N1 ;A;5;40.39335177;-3.72360482
141;524;VISTA ALEGRE;28025;Madrid;Calle de la Oca N74 ;A;5;40.38884703;-3.73982455
142;525;CARABANCHEL;28047;Madrid;Gta del Ejército N1 ;A;5;40.38782702;-3.74487052
143;952;PACO DE LUCIA;28034;Madrid;Calle de Monasterio de Las Huelgas N5 ;A;9;40.49970799;-3.70912735
144;505;PUEBLO NUEVO;28027;Madrid;Calle de Alcalá N372 ;A;5. 7;40.43565852;-3.64282294
146;622;CIUDAD UNIVERSITARIA;28040;Madrid;Avda   Complutense N1 ;A;6;40.44356468;-3.72678481
147;620;GUZMAN EL BUENO;28003;Madrid;Calle de Guzmán el Bueno N118 ;A;6. 7;40.44636608;-3.71229404
149;916;VINATEROS;28030;Madrid;Calle del Camino de los Vinateros N70 ;A;9;40.41023993;-3.65273421
150;917;ARTILLEROS;28030;Madrid;Calle del Camino de los Vinateros N210 ;A;9;40.40522383;-3.64181234
152;120;NUEVA NUMANCIA;28053;Madrid;Avda de la Albufera N70 ;A;1;40.39553816;-3.6641417
153;921;SAN CIPRIANO;28032;Madrid;Calle de San Cipriano N68 ;A;9;40.40381176;-3.60239405
157;518;PUERTA DE TOLEDO;28005;Madrid;Gta de Puerta de Toledo N1 ;A;5;40.40703576;-3.71104645
158;608;ARGANZUELA-PLANETARIO;28045;Madrid;Calle del Bronce N1A;A;6;40.39310271;-3.68864035
159;1105;CARABANCHEL ALTO;28054;Madrid;Avda de Carabanchel Alto N40 ;A;11;40.37200242;-3.75190634
160;709;CARTAGENA;28002;Madrid;Avda de América N35 ;A;7;40.4393375;-3.6721516
161;708;PARQUE DE LAS AVENIDAS;28028;Madrid;Avda de Bruselas N56 ;A;7;40.4394476;-3.66297058
162;513;CHUECA;28004;Madrid;Plaza de Chueca N7 ;A;5;40.42293318;-3.69761659
165;714;ISLAS FILIPINAS;28003;Madrid;Calle de Cea Bermúdez N54 ;A;7;40.43906821;-3.71372864
166;909;CRUZ DEL RAYO;28002;Madrid;Calle del Príncipe de Vergara N138 ;A;9;40.44426588;-3.67821411
167;117;MENENDEZ PELAYO;28007;Madrid;Avda de la Ciudad de Barcelona N23 ;A;1;40.40445052;-3.68097942
168;913;IBIZA;28009;Madrid;Calle de Ibiza N1 ;A;9;40.41839121;-3.67857511
169;705;ASCAO;28017;Madrid;Calle de Ascao N29 ;A;7;40.43020553;-3.64105571
170;111;GRAN VIA;28013;Madrid;Calle   Gran Vía N23 ;A;1. 5;40.41998662;-3.70180393
171;756;LA RAMBLA;28823;Coslada;Calle   Honduras N2 ;B1;7;40.42514349;-3.54792383
172;754;BARRIO DEL PUERTO;28821;Coslada;Avda de España N8 ;B1;7;40.42249687;-3.56918847
173;757;SAN FERNANDO;28830;San Fernando de Henares;Calle de Gonzalo de Córdoba N24 ;B1;7;40.42441225;-3.53541452
174;758;JARAMA;28830;San Fernando de Henares;Plaza   Guernica N1 ;B1;7;40.42295481;-3.52549376
175;759;HENARES;28830;San Fernando de Henares;Avda de Algorta N12 ;B1;7;40.41776949;-3.52717835
176;129;LAS SUERTES;28031;Madrid;Calle de Cañada del Santísimo N45 ;A;1;40.36322803;-3.59953269
177;130;VALDECARROS;28031;Madrid;Avda del Ensanche de Vallecas N120A;A;1;40.36006813;-3.59316035
178;108;IGLESIA;28010;Madrid;Gta del Pintor Sorolla N2 ;A;1;40.43492348;-3.69897999
179;125;SIERRA DE GUADALUPE;28031;Madrid;Avda de la Democracia N1 ;A;1;40.38216425;-3.62471747
181;152;BAMBU;28036;Madrid;Calle del Bambú N14 ;A;1;40.47681536;-3.67636744
182;214;CANAL;28003;Madrid;Calle de Cea Bermúdez N1 ;A;2. 7;40.43870251;-3.70488899
183;1054;RONDA DE LA COMUNICACION;28050;Madrid;Ronda de la Comunicación N22 ;A;10;40.51553465;-3.6627651
188;304;EMBAJADORES;28012;Madrid;Gta de Embajadores N10 ;A;3. 5;40.40512727;-3.7026805
189;311;MONCLOA;28008;Madrid;Paseo de Moret N1 ;A;3. 6;40.43496631;-3.71945001
190;527;ALUCHE;28047;Madrid;Calle de Valmojado N293 ;A;5;40.38562862;-3.76080381
191;519;ACACIAS;28005;Madrid;Paseo de las Acacias N20 ;A;3. 5;40.40387164;-3.70664109
192;301;LEGAZPI;28045;Madrid;Plaza de Legazpi N2B;A;3. 6;40.39115776;-3.69505137
194;625;PRINCIPE PIO;28008;Madrid;Paseo de la Florida N2 ;A;6. 10. R;40.42106885;-3.72032356
197;1001;FUENCARRAL;28034;Madrid;Calle de la Fuente Chica N21 ;A;10;40.49508516;-3.69283123
198;1005;CUZCO;28046;Madrid;Paseo de la Castellana N162 ;A;10;40.45842142;-3.68985075
199;1006;SANTIAGO BERNABEU;28046;Madrid;Paseo de la Castellana N97 ;A;10;40.45158918;-3.69037935
200;102;VALDEACEDERAS;28020;Madrid;Calle de Bravo Murillo N332 ;A;1;40.46442418;-3.69506204
202;1020;JOAQUIN VILUMBRALES;28925;Alcorcón;Avda de la Libertad N13 ;B1;10;40.3498481;-3.80720128
203;1102;ABRANTES;28025;Madrid;Avda de Abrantes N77 ;A;11;40.38083362;-3.72790025
204;1103;PAN BENDITO;28025;Madrid;Avda de Abrantes N289 ;A;11;40.37586864;-3.73416886
205;121;PORTAZGO;28018;Madrid;Avda de la Albufera N131 ;A;1;40.39266056;-3.65867771
206;1202;PARQUE LISBOA;28924;Alcorcón;Calle de Porto Lagos N7 ;B1;12;40.34968728;-3.82119573
207;1204;PARQUE OESTE;28922;Alcorcón;Calle de Estambul N5 ;B1;12;40.34589438;-3.84933862
208;1205;UNIVERSIDAD REY JUAN CARLOS;28933;Móstoles;Calle   Tulipán N2 ;B2;12;40.33512298;-3.87217961
209;1207;PRADILLO;28931;Móstoles;Calle de Agustina de Aragón N23 ;B2;12;40.32167697;-3.8648894
210;601;LAGUNA;28047;Madrid;Calle de Cuart de Poblet N1 ;A;6;40.39922963;-3.74428872
211;1208;HOSPITAL DE MOSTOLES;28934;Móstoles;Calle del Río Sella N10 ;B2;12;40.31652428;-3.87471248
212;1218;CONSERVATORIO;28905;Getafe;Avda de las Arcas del Agua N5 ;B1;12;40.29324385;-3.74576104
213;1210;LORANCA;28942;Fuenlabrada;Calle de la Alegría N4 ;B2;12;40.29681266;-3.83768346
214;1212;HOSPITAL DE FUENLABRADA;28942;Fuenlabrada;Cmno del Molino N3 ;B2;12;40.28575549;-3.81641681
215;1213;PARQUE EUROPA;28943;Fuenlabrada;Calle de Francia N34 ;B2;12;40.2851757;-3.80632299
216;254;AVENIDA DE GUADALAJARA;28032;Madrid;Avda de Guadalajara N110 ;A;2;40.42239358;-3.61206461
217;255;LAS ROSAS;28022;Madrid;Paseo de Ginebra N35 ;A;2;40.42374843;-3.6033056
218;609;MENDEZ ALVARO;28045;Madrid;Calle del Ombu N16 ;A;6;40.3953756;-3.67814151
219;523;OPORTO;28019;Madrid;Gta del Valle de Oro N13 ;A;5. 6;40.38846476;-3.73132331
221;303;PALOS DE LA FRONTERA;28045;Madrid;Calle de Palos de la Frontera N33 ;A;3;40.40307228;-3.69423268
223;213;QUEVEDO;28015;Madrid;Gta de Quevedo N1 ;A;2;40.43321732;-3.70433286
224;1215;PARQUE DE LOS ESTADOS;28945;Fuenlabrada;Calle de Venezuela N2 ;B2;12;40.2868358;-3.78697404
225;1217;ARROYO CULEBRO;28905;Getafe;Paseo de Juan José Rosón N1 ;B1;12;40.28874177;-3.75682336
226;1219;ALONSO DE MENDOZA;28904;Getafe;Calle del Greco N6 ;B1;12;40.30081396;-3.73663697
227;1221;JUAN DE LA CIERVA;28903;Getafe;Avda de España N20 ;B1;12;40.31180237;-3.72224012
228;1223;LOS ESPARTALES;28903;Getafe;Avda   Rigoberta Menchú N3 ;B1;12;40.32422702;-3.71819786
229;123;ALTO DEL ARENAL;28038;Madrid;Calle de Santillana del Mar N21 ;A;1;40.38977101;-3.64521655
230;1225;EL CARRASCAL;28916;Leganés;Avda   Rey Juan Carlos I N85 ;B1;12;40.33663824;-3.74018488
231;1226;JULIAN BESTEIRO;28915;Leganés;Avda   Rey Juan Carlos I N23A;B1;12;40.33474911;-3.75265895
232;302;DELICIAS;28045;Madrid;Paseo de las Delicias N60 ;A;3;40.39990478;-3.69419962
233;1227;CASA DEL RELOJ;28914;Leganés;Avda   Gibraltar N11 ;B1;12;40.32660272;-3.75942499
234;1230;SAN NICASIO;28918;Leganés;Avda   Mar Mediterráneo SNSN ;B1;12;40.33616315;-3.77587363
235;124;MIGUEL HERNANDEZ;28038;Madrid;Calle de León Felipe N4A;A;1;40.38731575;-3.6395099
236;551;EL CAPRICHO;28042;Madrid;Calle de Pinos de Osuna N15 ;A;5;40.45346833;-3.59401166
237;1104;SAN FRANCISCO;28054;Madrid;Avda de los Poblados N102 ;A;11;40.37359884;-3.73910293
238;1018;AVIACION ESPAÑOLA;28024;Madrid;Paseo de Extremadura N463 ;A;10;40.38363944;-3.78392295
239;803;PINAR DEL REY;28043;Madrid;Avda de la Gran Vía de Hortaleza N47 ;A;8;40.46800136;-3.64866836
240;126;VILLA DE VALLECAS;28031;Madrid;Paseo de Federico García Lorca N2 ;A;1;40.37959861;-3.62129648
241;251;LA ELIPA;28017;Madrid;Avda del Marqués de Corbera N58 ;A;2;40.42661724;-3.65051891
242;1106;LA PESETA;28054;Madrid;Calle de Salvador Allende N3 ;A;11;40.36422401;-3.75690271
243;628;LUCERO;28011;Madrid;Calle de las Higueras N47 ;A;6;40.40509965;-3.74533696
244;919;VALDEBERNARDO;28032;Madrid;Bulv de Indalecio Prieto N26 ;A;9;40.40004713;-3.62155916
245;721;LACOMA;28035;Madrid;Calle de Riscos de Polanco N3 ;A;7;40.48501503;-3.72304554
246;720;AVENIDA DE LA ILUSTRACION;28035;Madrid;Calle de las Islas Cíes N23 ;A;7;40.48010261;-3.71839825
247;717;VALDEZARZA;28039;Madrid;Calle de San Restituto N70 ;A;7;40.46482353;-3.71597213
248;802;COLOMBIA;28016;Madrid;Calle del Príncipe de Vergara N269 ;A;8. 9;40.45748975;-3.67693906
250;701;LAS MUSAS;28022;Madrid;Avda de Niza N61 ;A;7;40.43298813;-3.60787951
255;1060;REYES CATOLICOS;28701;San Sebastián de los Reyes;Avda de la Plaza de Toros N7 ;B1;10;40.55037483;-3.62339941
256;1058;MANUEL DE FALLA;28100;Alcobendas;Calle   Manuel de Falla N59 ;B1;10;40.55047998;-3.64687945
257;1056;LA MORALEJA;28109;Alcobendas;Avda de la Ermita N5 ;B1;10;40.53195565;-3.63555952
258;1055;LA GRANJA;28108;Alcobendas;Calle de Sepúlveda N1 ;B1;10;40.52759962;-3.65859209
259;1061;HOSPITAL INFANTA SOFIA;28702;San Sebastián de los Reyes;Paseo   Europa N11 ;B1;10;40.55976945;-3.61145473
260;617;REPUBLICA ARGENTINA;28002;Madrid;Calle de Joaquín Costa N24 ;A;6;40.44379457;-3.68406187
262;201;VENTAS;28028;Madrid;Calle de Alcalá N204 ;A;2. 5;40.4308848;-3.66360584
263;101;PLAZA DE CASTILLA;28046;Madrid;Paseo de la Castellana N189 ;A;1. 9. 10;40.46689604;-3.68916959
266;355;VILLAVERDE BAJO CRUCE;28021;Madrid;Avda de Andalucía N38 ;A;3;40.35089476;-3.69264894
267;922;PUERTA DE ARGANDA;28032;Madrid;Calle de San Cipriano N85 ;A;9;40.40131578;-3.5959753
268;151;CHAMARTIN;28036;Madrid;Calle de Agustín de Foxá N40 ;A;1. 10;40.47210313;-3.68259088
269;1002;BEGOÑA;28046;Madrid;Paseo de la Castellana N261 ;A;10;40.48041293;-3.6858497
270;805;FERIA DE MADRID;28042;Madrid;Avda del Partenón N5 ;A;8;40.46389315;-3.61620468
272;920;VICALVARO;28032;Madrid;Calle de San Cipriano N11 ;A;9;40.40421592;-3.60885883
274;1214;FUENLABRADA CENTRAL;28944;Fuenlabrada;Calle de la Vía SNSN ;B2;12;40.28267578;-3.7989069
275;526;EUGENIA DE MONTIJO;28047;Madrid;Calle de Ocaña N86 ;A;5;40.3843858;-3.75121118
276;253;ALSACIA;28037;Madrid;Plaza de Alsacia NS/N ;A;2;40.4182927;-3.623506
277;951;MIRASIERRA;28035;Madrid;Avda del Ventisquero de la Condesa N28 ;A;9;40.49109779;-3.71634448
278;1107;LA FORTUNA;28917;Leganés;Calle   San José N40 ;B1;11;40.35795313;-3.77782585
279;252;LA ALMUDENA;28017;Madrid;Calle de Arriaga N75 ;A;2;40.42361329;-3.63914233
280;612;SAINZ DE BARANDA;28007;Madrid;Calle del Doctor Esquerdo N103 ;A;6. 9;40.4150285;-3.66951374
282;520;PIRAMIDES;28005;Madrid;Paseo del Doctor Vallejo Nágera N37 ;A;5;40.40259817;-3.71137712
283;723;PITIS;28035;Madrid;Ctra a la Estación de Pitis N19 ;A;7;40.49510584;-3.72589123
284;1229;LEGANES CENTRAL;28913;Leganés;Calle   Virgen del Camino N1 ;B1;12;40.32898523;-3.771537
285;1203;ALCORCON CENTRAL;28922;Alcorcón;Avda de Móstoles N12 ;B1;12;40.35008434;-3.83177862
286;1206;MOSTOLES CENTRAL;28933;Móstoles;Paseo de la Estación N13 ;B2;12;40.32850022;-3.86354218
287;1222;EL CASAR;28903;Getafe;Avda del Casar N2 ;B1;12;40.31862316;-3.70985404
288;530;CASA DE CAMPO;28011;Madrid;Ctra del Zoo N1 ;A;5. 10;40.40324227;-3.76101367
