,fecha,dia,mes,a√±o,dia_semana,metro,EMT,conc_carretera,cercanias
342,2023-12-09,9,12,2023,6,1588364,887838,483325,353672
343,2023-12-10,10,12,2023,7,1145499,616552,332361,281822
344,2023-12-11,11,12,2023,1,2242209,1725446,1056458,612500
345,2023-12-12,12,12,2023,2,2370074,1700660,1080499,644627
346,2023-12-13,13,12,2023,3,2479214,1720763,1087338,661718
347,2023-12-14,14,12,2023,4,2468457,1726685,1093311,656305
348,2023-12-15,15,12,2023,5,2587679,1727555,1119305,646033
349,2023-12-16,16,12,2023,6,1866313,1015716,569026,421844
350,2023-12-17,17,12,2023,7,1388460,733260,387195,333598
351,2023-12-18,18,12,2023,1,2325777,1669925,1048836,644524
352,2023-12-19,19,12,2023,2,2424413,1701269,1067478,644862
353,2023-12-20,20,12,2023,3,2437391,1670642,1054315,643214
354,2023-12-21,21,12,2023,4,2432377,1683197,1061301,636823
355,2023-12-22,22,12,2023,5,2272102,1564686,994810,591207
356,2023-12-23,23,12,2023,6,1506599,942950,513173,368698
357,2023-12-24,24,12,2023,7,845662,507347,280444,221378
358,2023-12-25,25,12,2023,1,669494,360807,186479,188747
359,2023-12-26,26,12,2023,2,1782567,1181091,717275,494248
360,2023-12-27,27,12,2023,3,1900989,1240866,749823,523457
361,2023-12-28,28,12,2023,4,1906391,1229269,743479,510250
362,2023-12-29,29,12,2023,5,1867870,1224719,726375,490035
363,2023-12-30,30,12,2023,6,1437815,888385,474054,353430
364,2023-12-31,31,12,2023,7,1024351,496781,267602,231766
365,2024-01-01,1,1,2024,1,724179,352350,178407,184742
366,2024-01-02,2,1,2024,2,1723388,1143988,694965,461205
367,2024-01-03,3,1,2024,3,1862751,1222397,728298,483965
368,2024-01-04,4,1,2024,4,1865744,1218430,743028,482422
369,2024-01-05,5,1,2024,5,1940825,1196201,690988,486210
370,2024-01-06,6,1,2024,6,984441,539007,284178,246778
371,2024-01-07,7,1,2024,7,1093946,645814,349936,285276
372,2024-01-08,8,1,2024,1,2041458,1586179,967198,567528
373,2024-01-09,9,1,2024,2,2124018,1644267,993601,583788
374,2024-01-10,10,1,2024,3,2171720,1570406,987115,590292
375,2024-01-11,11,1,2024,4,2198526,1587568,997683,590521
376,2024-01-12,12,1,2024,5,2275519,1592422,1029070,599287
377,2024-01-13,13,1,2024,6,1518823,893819,505804,358173
378,2024-01-14,14,1,2024,7,1057265,597096,320301,260114
379,2024-01-15,15,1,2024,1,2101543,1545203,973715,580456
380,2024-01-16,16,1,2024,2,2187259,1610256,1012195,602735
381,2024-01-17,17,1,2024,3,2224445,1603140,997934,599234
382,2024-01-18,18,1,2024,4,2289609,1629429,1020808,626258
383,2024-01-19,19,1,2024,5,2271856,1485971,971945,582485
384,2024-01-20,20,1,2024,6,1614987,937610,524884,401210
385,2024-01-21,21,1,2024,7,1207860,669194,357239,308614
386,2024-01-22,22,1,2024,1,2172729,1604781,1020001,609565
387,2024-01-23,23,1,2024,2,2269893,1660983,1049416,628952
388,2024-01-24,24,1,2024,3,2330282,1681945,1053036,634763
389,2024-01-25,25,1,2024,4,2397125,1680897,1061467,635604
390,2024-01-26,26,1,2024,5,2362298,1647459,1059116,627879
391,2024-01-27,27,1,2024,6,1673097,952681,541778,411846
392,2024-01-28,28,1,2024,7,1303618,697646,375381,329984
393,2024-01-29,29,1,2024,1,2174623,1630276,1025598,599846
394,2024-01-30,30,1,2024,2,2326674,1701430,1077437,654309
395,2024-01-31,31,1,2024,3,2386285,1709633,1084423,658591
396,2024-02-01,1,2,2024,4,2373673,1725229,1093245,631506
397,2024-02-02,2,2,2024,5,2435442,1709744,1103141,656405
398,2024-02-03,3,2,2024,6,1660742,969893,551822,408057
399,2024-02-04,4,2,2024,7,1300212,711032,378592,327972
400,2024-02-05,5,2,2024,1,2257736,1668919,1073031,639478
401,2024-02-06,6,2,2024,2,2355884,1728623,1096956,670140
402,2024-02-07,7,2,2024,3,2433945,1711031,1096443,675134
403,2024-02-08,8,2,2024,4,2382098,1691100,1071093,654142
404,2024-02-09,9,2,2024,5,2401728,1601080,1059727,537163
405,2024-02-10,10,2,2024,6,1714898,928839,517195,394349
406,2024-02-11,11,2,2024,7,1227914,624212,336844,293253
407,2024-02-12,12,2,2024,1,2284405,1660136,1066982,638722
408,2024-02-13,13,2,2024,2,2365280,1713982,1099252,607005
409,2024-02-14,14,2,2024,3,2478822,1761345,1125530,670576
410,2024-02-15,15,2,2024,4,2367001,1665498,1068388,646450
411,2024-02-16,16,2,2024,5,2454254,1696667,1111176,646032
412,2024-02-17,17,2,2024,6,1718986,966268,549189,304250
413,2024-02-18,18,2,2024,7,1251239,689863,368603,327327
414,2024-02-19,19,2,2024,1,2259006,1671773,1076548,641821
415,2024-02-20,20,2,2024,2,2362038,1725149,1108242,668333
416,2024-02-21,21,2,2024,3,2516156,1627333,1122411,703712
417,2024-02-22,22,2,2024,4,2274780,1502114,962591,627152
418,2024-02-23,23,2,2024,5,2239583,1424602,915738,591679
419,2024-02-24,24,2,2024,6,1598474,889461,508551,363580
420,2024-02-25,25,2,2024,7,1215188,624872,330918,295155
421,2024-02-26,26,2,2024,1,2301552,1606472,1054780,558632
422,2024-02-27,27,2,2024,2,2379233,1716368,1088079,660095
423,2024-02-28,28,2,2024,3,2413834,1731251,1097630,653198
424,2024-02-29,29,2,2024,4,2443681,1730897,1105455,652785
425,2024-03-01,1,3,2024,5,2499376,1713859,1121946,658324
426,2024-03-02,2,3,2024,6,1529535,807556,462144,345090
427,2024-03-03,3,3,2024,7,1268313,651217,360561,308688
428,2024-03-04,4,3,2024,1,2267824,1656955,1069200,633091
429,2024-03-05,5,3,2024,2,2385148,1737726,1114211,665838
430,2024-03-06,6,3,2024,3,2474988,1739542,1119643,677471
431,2024-03-07,7,3,2024,4,2416643,1677958,1070731,648038
432,2024-03-08,8,3,2024,5,2503358,1626391,1072448,620353
433,2024-03-09,9,3,2024,6,1642451,895802,496019,372682
434,2024-03-10,10,3,2024,7,1245914,657583,346682,301931
435,2024-03-11,11,3,2024,1,2254217,1675415,1061903,636125
436,2024-03-12,12,3,2024,2,2364834,1737581,1099889,661926
437,2024-03-13,13,3,2024,3,2435751,1746532,1108188,668374
438,2024-03-14,14,3,2024,4,2405087,1725959,1100357,658423
439,2024-03-15,15,3,2024,5,2454398,1709213,1114604,656729
440,2024-03-16,16,3,2024,6,1695296,966161,555201,416219
441,2024-03-17,17,3,2024,7,1290522,699965,379530,326478
442,2024-03-18,18,3,2024,1,2251418,1666060,1073048,579751
443,2024-03-19,19,3,2024,2,2333536,1714474,1093929,658851
444,2024-03-20,20,3,2024,3,2377010,1710940,1105500,673660
445,2024-03-21,21,3,2024,4,2421492,1722041,1127475,664377
446,2024-03-22,22,3,2024,5,2192418,1444418,941122,609736
447,2024-03-23,23,3,2024,6,1544673,891269,517421,403433
448,2024-03-24,24,3,2024,7,1218172,671490,383982,312477
449,2024-03-25,25,3,2024,1,1723618,1179785,757622,486428
450,2024-03-26,26,3,2024,2,1837898,1201121,758976,493119
451,2024-03-27,27,3,2024,3,1681470,1117381,707890,461433
452,2024-03-28,28,3,2024,4,1112560,612835,358249,281708
453,2024-03-29,29,3,2024,5,1067683,546516,307640,244714
454,2024-03-30,30,3,2024,6,1187986,666596,386758,288205
455,2024-03-31,31,3,2024,7,1043883,498544,303619,248152
456,2024-04-01,1,4,2024,1,1825845,1266292,770011,494233
457,2024-04-02,2,4,2024,2,2275089,1710780,1072521,643061
458,2024-04-03,3,4,2024,3,2375060,1783852,1106577,652014
459,2024-04-04,4,4,2024,4,2405788,1731757,1110467,658628
460,2024-04-05,5,4,2024,5,2472944,1722563,1131512,656639
461,2024-04-06,6,4,2024,6,1703938,951443,565913,419985
462,2024-04-07,7,4,2024,7,1267324,687377,379994,323682
463,2024-04-08,8,4,2024,1,2290661,1681826,1088130,638902
464,2024-04-09,9,4,2024,2,2448572,1746423,1123139,669141
465,2024-04-10,10,4,2024,3,2470927,1749892,1119158,676334
466,2024-04-11,11,4,2024,4,2431426,1745603,1124668,674140
467,2024-04-12,12,4,2024,5,2492814,1732362,1143381,672325
468,2024-04-13,13,4,2024,6,1716564,998108,580201,429831
469,2024-04-14,14,4,2024,7,1280869,721951,397598,339992
470,2024-04-15,15,4,2024,1,2264789,1691615,1092400,644055
471,2024-04-16,16,4,2024,2,2367763,1751858,1122233,668483
472,2024-04-17,17,4,2024,3,2418483,1746075,1130640,671634
473,2024-04-18,18,4,2024,4,2420557,1747568,1127099,669088
474,2024-04-19,19,4,2024,5,2463068,1727976,1136365,664479
475,2024-04-20,20,4,2024,6,1672098,981802,568836,416956
476,2024-04-21,21,4,2024,7,1339580,712460,389825,340401
477,2024-04-22,22,4,2024,1,2311291,1691268,1062253,649533
478,2024-04-23,23,4,2024,2,2419797,1748883,1089737,675737
479,2024-04-24,24,4,2024,3,2428779,1755067,1095261,680251
480,2024-04-25,25,4,2024,4,2449118,1746116,1095914,623710
481,2024-04-26,26,4,2024,5,2489371,1715650,1100747,655525
482,2024-04-27,27,4,2024,6,1664249,906325,494796,378870
483,2024-04-28,28,4,2024,7,1422535,626405,359817,331603
484,2024-04-29,29,4,2024,1,2271572,1675592,1046570,517877
485,2024-04-30,30,4,2024,2,2401874,1750232,1094354,653717
486,2024-05-01,1,5,2024,3,1240630,680006,383987,207741
487,2024-05-02,2,5,2024,4,1305004,774684,437688,284498
488,2024-05-03,3,5,2024,5,1797737,1269253,754757,410190
489,2024-05-04,4,5,2024,6,1481907,896795,498254,326722
490,2024-05-05,5,5,2024,7,1155582,654402,342046,255733
491,2024-05-06,6,5,2024,1,2249970,1679376,1030430,594327
492,2024-05-07,7,5,2024,2,2370281,1757708,1087873,633524
493,2024-05-08,8,5,2024,3,2507173,1749103,1077561,647416
494,2024-05-09,9,5,2024,4,2412405,1740546,1066001,637016
495,2024-05-10,10,5,2024,5,2497047,1751708,1100633,646871
496,2024-05-11,11,5,2024,6,1711469,1002310,546534,400247
497,2024-05-12,12,5,2024,7,1377848,714306,378951,336276
498,2024-05-13,13,5,2024,1,2239453,1686064,1035739,611127
499,2024-05-14,14,5,2024,2,2509185,1804271,1078269,646850
500,2024-05-15,15,5,2024,3,1541687,837600,684548,402295
501,2024-05-16,16,5,2024,4,2335849,1688687,1047848,625520
502,2024-05-17,17,5,2024,5,2378977,1654224,1060451,627186
503,2024-05-18,18,5,2024,6,1633398,955789,523376,391014
504,2024-05-19,19,5,2024,7,1257048,680675,352521,317912
505,2024-05-20,20,5,2024,1,2204795,1650874,1006456,612974
506,2024-05-21,21,5,2024,2,2310070,1657307,1019150,633596
507,2024-05-22,22,5,2024,3,2342460,1698454,1049922,650819
508,2024-05-23,23,5,2024,4,2343460,1702577,1044973,640414
509,2024-05-24,24,5,2024,5,2412371,1699173,1076538,646454
510,2024-05-25,25,5,2024,6,1650355,956786,526548,397512
511,2024-05-26,26,5,2024,7,1255965,676741,362977,314377
512,2024-05-27,27,5,2024,1,2207912,1625844,1016078,616895
513,2024-05-28,28,5,2024,2,2309454,1689321,1039783,635724
514,2024-05-29,29,5,2024,3,2415770,1703491,1047636,647507
515,2024-05-30,30,5,2024,4,2437302,1710719,1031146,638014
516,2024-05-31,31,5,2024,5,2438101,1706938,1055812,633081
517,2024-06-01,1,6,2024,6,1761673,988871,528879,403179
518,2024-06-02,2,6,2024,7,1384050,698378,379781,345142
519,2024-06-03,3,6,2024,1,2182582,1642125,997603,611251
520,2024-06-04,4,6,2024,2,2292745,1704261,1029751,630764
521,2024-06-05,5,6,2024,3,2329228,1711186,1032878,640965
522,2024-06-06,6,6,2024,4,2351028,1703852,1044076,626922
523,2024-06-07,7,6,2024,5,2327222,1665857,1051002,618050
524,2024-06-08,8,6,2024,6,1558565,898808,503485,366541
525,2024-06-09,9,6,2024,7,1229869,724371,388219,317494
526,2024-06-10,10,6,2024,1,2113050,1547249,948522,568147
527,2024-06-11,11,6,2024,2,2275110,1688580,1046630,622238
528,2024-06-12,12,6,2024,3,2317163,1670787,1033685,627585
529,2024-06-13,13,6,2024,4,2317870,1681419,1041646,625815
530,2024-06-14,14,6,2024,5,2342229,1656067,1036151,618176
531,2024-06-15,15,6,2024,6,1567858,958099,541595,400737
532,2024-06-16,16,6,2024,7,1258871,724831,397785,324807
533,2024-06-17,17,6,2024,1,2173786,1592974,998245,595864
534,2024-06-18,18,6,2024,2,2235446,1630904,1016335,610020
535,2024-06-19,19,6,2024,3,2274857,1641082,1036801,628321
536,2024-06-20,20,6,2024,4,2243591,1575272,994951,603525
537,2024-06-21,21,6,2024,5,2267206,1591032,1026909,601614
538,2024-06-22,22,6,2024,6,1502300,900508,528145,386685
539,2024-06-23,23,6,2024,7,1180236,692189,400009,315048
540,2024-06-24,24,6,2024,1,2050048,1477511,931324,579294
541,2024-06-25,25,6,2024,2,2141018,1521234,960413,600232
542,2024-06-26,26,6,2024,3,2148922,1499253,959115,600820
543,2024-06-27,27,6,2024,4,2179975,1509173,965772,595316
544,2024-06-28,28,6,2024,5,2142570,1440163,922308,576058
545,2024-06-29,29,6,2024,6,1486358,894834,512569,373317
546,2024-06-30,30,6,2024,7,1159308,684526,394113,309648
547,2024-07-01,1,7,2024,1,1986631,1400214,901309,563907
548,2024-07-02,2,7,2024,2,2059374,1449867,923255,583222
549,2024-07-03,3,7,2024,3,2127213,1459073,933291,580864
550,2024-07-04,4,7,2024,4,2111185,1412606,916223,568633
551,2024-07-05,5,7,2024,5,2026540,1321815,864089,531919
552,2024-07-06,6,7,2024,6,1514394,808946,502299,366196
553,2024-07-07,7,7,2024,7,1146703,653485,383002,292611
554,2024-07-08,8,7,2024,1,1902097,1315756,866333,539157
555,2024-07-09,9,7,2024,2,1987153,1345585,879059,553216
556,2024-07-10,10,7,2024,3,2012635,1350268,889547,561714
557,2024-07-11,11,7,2024,4,1993749,1339573,873753,557391
558,2024-07-12,12,7,2024,5,2005031,1286630,856077,540171
559,2024-07-13,13,7,2024,6,1394735,793733,489640,345446
560,2024-07-14,14,7,2024,7,1227264,623431,370979,278178
561,2024-07-15,15,7,2024,1,1915321,1217316,827517,536973
562,2024-07-16,16,7,2024,2,1950631,1290398,852095,544377
563,2024-07-17,17,7,2024,3,1912679,1277907,841615,520467
564,2024-07-18,18,7,2024,4,1848667,1235349,816626,510755
565,2024-07-19,19,7,2024,5,1804462,1181072,794926,492374
566,2024-07-20,20,7,2024,6,1277337,746478,455251,323090
567,2024-07-21,21,7,2024,7,1085511,592395,358281,272982
568,2024-07-22,22,7,2024,1,1812121,1200582,801015,500155
569,2024-07-23,23,7,2024,2,1853498,1216007,807732,498793
570,2024-07-24,24,7,2024,3,1785405,1196836,795687,489928
571,2024-07-25,25,7,2024,4,1074398,633235,418802,286484
572,2024-07-26,26,7,2024,5,1534700,1056155,697224,418549
573,2024-07-27,27,7,2024,6,1153982,695722,436334,299984
574,2024-07-28,28,7,2024,7,944877,555242,336637,254524
575,2024-07-29,29,7,2024,1,1616150,1111674,753996,460980
576,2024-07-30,30,7,2024,2,1689064,1156107,770249,470552
577,2024-07-31,31,7,2024,3,1690655,1155319,768835,470194
578,2024-08-01,1,8,2024,4,1574533,1047948,712445,448143
579,2024-08-02,2,8,2024,5,1519857,1020797,693401,436454
580,2024-08-03,3,8,2024,6,1086868,656754,428775,296625
581,2024-08-04,4,8,2024,7,884830,519491,328215,245062
582,2024-08-05,5,8,2024,1,1412041,973321,651041,398622
583,2024-08-06,6,8,2024,2,1437138,976122,649998,414446
584,2024-08-07,7,8,2024,3,1440562,970454,655240,420991
585,2024-08-08,8,8,2024,4,1401361,945987,635643,409549
586,2024-08-09,9,8,2024,5,1382418,925605,627217,401718
587,2024-08-10,10,8,2024,6,1017887,631604,392741,276461
588,2024-08-11,11,8,2024,7,847628,498159,312601,233535
589,2024-08-12,12,8,2024,1,1314123,915501,611642,393844
590,2024-08-13,13,8,2024,2,1338635,936447,623386,401977
591,2024-08-14,14,8,2024,3,1374332,944661,628331,396681
592,2024-08-15,15,8,2024,4,963481,560389,355616,265442
593,2024-08-16,16,8,2024,5,1227609,850324,558945,341212
594,2024-08-17,17,8,2024,6,1021556,611953,392161,274391
595,2024-08-18,18,8,2024,7,836523,490487,312440,232568
596,2024-08-19,19,8,2024,1,1301768,883774,618675,383776
597,2024-08-20,20,8,2024,2,1352807,910715,628196,399504
598,2024-08-21,21,8,2024,3,1387009,914998,637703,407518
599,2024-08-22,22,8,2024,4,1354436,905734,631456,397486
600,2024-08-23,23,8,2024,5,1359875,900564,631917,399255
601,2024-08-24,24,8,2024,6,1024412,609630,412840,283133
602,2024-08-25,25,8,2024,7,945092,503562,330927,252064
603,2024-08-26,26,8,2024,1,1417128,954127,668602,418872
604,2024-08-27,27,8,2024,2,1489023,1000458,693465,433612
605,2024-08-28,28,8,2024,3,1557350,1022357,704829,443706
606,2024-08-29,29,8,2024,4,1507911,991297,687434,433228
607,2024-08-30,30,8,2024,5,1595123,1037268,719657,455862
608,2024-08-31,31,8,2024,6,1199671,694836,461280,330055
609,2024-09-01,1,9,2024,7,1087664,585485,385247,279763
610,2024-09-02,2,9,2024,1,1808145,1300995,845316,502288
611,2024-09-03,3,9,2024,2,1933075,1328734,890822,535344
612,2024-09-04,4,9,2024,3,2026049,1354512,910218,537714
613,2024-09-05,5,9,2024,4,2037047,1354244,918311,545835
614,2024-09-06,6,9,2024,5,2047048,1349209,923961,549108
615,2024-09-07,7,9,2024,6,1470915,854740,543482,370951
616,2024-09-08,8,9,2024,7,1303973,593838,419036,319660
617,2024-09-09,9,9,2024,1,2123953,1543694,988372,586937
618,2024-09-10,10,9,2024,2,2265168,1652653,1093069,624721
619,2024-09-11,11,9,2024,3,2307650,1601675,1112060,640098
620,2024-09-12,12,9,2024,4,2308062,1625208,1091304,633746
621,2024-09-13,13,9,2024,5,2340223,1590084,1101856,622688
622,2024-09-14,14,9,2024,6,1514224,902208,559519,388599
623,2024-09-15,15,9,2024,7,1247839,686838,401577,312622
624,2024-09-16,16,9,2024,1,2253535,1625397,1104859,631872
625,2024-09-17,17,9,2024,2,2399362,1680523,1142492,657194
626,2024-09-18,18,9,2024,3,2388287,1697595,1154810,659128
627,2024-09-19,19,9,2024,4,2396401,1635098,1115171,639777
628,2024-09-20,20,9,2024,5,2420793,1664150,1151118,632676
629,2024-09-21,21,9,2024,6,1600301,940675,557802,390671
630,2024-09-22,22,9,2024,7,1230468,693901,394989,317737
631,2024-09-23,23,9,2024,1,2289921,1669436,1135593,643073
632,2024-09-24,24,9,2024,2,2413210,1716445,1163806,667078
633,2024-09-25,25,9,2024,3,2411830,1704515,1162515,668648
634,2024-09-26,26,9,2024,4,2437031,1690211,1161197,665552
635,2024-09-27,27,9,2024,5,2485476,1687133,1156063,663339
636,2024-09-28,28,9,2024,6,1675614,983178,584054,412981
637,2024-09-29,29,9,2024,7,1292523,717636,403312,322693
638,2024-09-30,30,9,2024,1,2307713,1700170,1138444,651538
639,2024-10-01,1,10,2024,2,2428829,1760255,1184637,677986
640,2024-10-02,2,10,2024,3,2455128,1756133,1176610,682386
641,2024-10-03,3,10,2024,4,2497658,1773306,1192149,684014
642,2024-10-04,4,10,2024,5,2535551,1762400,1207740,680690
643,2024-10-05,5,10,2024,6,1785599,985045,605112,442849
644,2024-10-06,6,10,2024,7,1323705,671683,403602,338082
645,2024-10-07,7,10,2024,1,2342871,1669430,1111279,648411
646,2024-10-08,8,10,2024,2,2457555,1758621,1171267,675736
647,2024-10-09,9,10,2024,3,2470400,1703281,1107163,660720
648,2024-10-10,10,10,2024,4,2567621,1779682,1203910,664863
649,2024-10-11,11,10,2024,5,2522637,1730082,1150133,631158
650,2024-10-12,12,10,2024,6,1549086,726955,450800,343437
651,2024-10-13,13,10,2024,7,1310908,717408,407143,332212
652,2024-10-14,14,10,2024,1,2338500,1716165,1149875,660648
653,2024-10-15,15,10,2024,2,2431619,1740290,1161565,675960
654,2024-10-16,16,10,2024,3,2470511,1722274,1147958,679455
655,2024-10-17,17,10,2024,4,2513021,1729435,1153021,675118
656,2024-10-18,18,10,2024,5,2562176,1753145,1194960,675449
657,2024-10-19,19,10,2024,6,1760823,986877,595960,400551
658,2024-10-20,20,10,2024,7,1319589,720740,400489,319273
659,2024-10-21,21,10,2024,1,2362891,1727284,1157701,650987
660,2024-10-22,22,10,2024,2,2514082,1770552,1185342,686614
661,2024-10-23,23,10,2024,3,2544807,1762092,1180346,688658
662,2024-10-24,24,10,2024,4,2517564,1768935,1182768,684527
663,2024-10-25,25,10,2024,5,2581212,1729336,1185604,673577
664,2024-10-26,26,10,2024,6,1820992,958262,568677,317112
665,2024-10-27,27,10,2024,7,1307687,686702,384978,314684
666,2024-10-28,28,10,2024,1,2477733,1178247,786395,703411
667,2024-10-29,29,10,2024,2,2480424,1594843,1062766,669011
668,2024-10-30,30,10,2024,3,2532298,1729208,1145717,684630
669,2024-10-31,31,10,2024,4,2689458,1790857,1221809,696931
670,2024-11-01,1,11,2024,5,1474201,784348,474753,332562
671,2024-11-02,2,11,2024,6,1577024,913399,536932,345129
672,2024-11-03,3,11,2024,7,1248664,671495,386020,285147
673,2024-11-04,4,11,2024,1,2347356,1683686,1120089,651535
674,2024-11-05,5,11,2024,2,2506175,1755362,1166943,686172
675,2024-11-06,6,11,2024,3,2535716,1763678,1176209,694492
676,2024-11-07,7,11,2024,4,2527541,1763605,1174300,689489
677,2024-11-08,8,11,2024,5,2568631,1733806,1177003,677762
678,2024-11-09,9,11,2024,6,1727221,891851,569128,415077
679,2024-11-10,10,11,2024,7,1293345,699472,394964,323319
680,2024-11-11,11,11,2024,1,2393150,1687001,1110350,662823
681,2024-11-12,12,11,2024,2,2484037,1745523,1143782,678622
682,2024-11-13,13,11,2024,3,2478468,1670620,1116142,664533
